STT,Tên VGA,Nhà sản xuất,Hãng,Tình trạng,Giá,Chính sách bảo hành,Thời gian bảo hành(tháng),Architecture,Độ phân giải tối đa ,Base clock,Boost clock,Memory clock,Memory size,Memory type,Bus width,Bandwidth,Số nhân,Length,Width,Height,Bus Interface,TDP,OpenGL,DirectX
17,MSI RX 6700 XT MECH 2X OC,MSI,AMD,Đã qua sử dụng,4790000,Bảo hành hãng,4,RDNA 2.0,7680x4320,2375,2620,2000,12,GDDR6,192,384,2560,247,131,51,PCIe 4.0 x16,230,4.6,12 Ultimate
18,GIGABYTE RX 6600 EAGLE,GIGABYTE,AMD,Đã qua sử dụng,3600000,Bảo hành hãng,18,RDNA 2.0,7680x4320,1626,2491,1750,8,GDDR6,128,224,1792,282,113,41,PCIe 4.0 x8,132,4.6,12 Ultimate
19,MSI RX 6600 MECH 2X,MSI,AMD,Đã qua sử dụng,3990000,Bảo hành hãng,27,RDNA 2.0,7680x4320,1626,2491,1750,8,GDDR6,128,224,1792,235,125,46,PCIe 4.0 x8,132,4.6,12 Ultimate
20,PowerColor Hellhound RX 6600,PowerColor,AMD,Đã qua sử dụng,2699000,Không có bảo hành,0,RDNA 2.0,4096x2160,1626,2491,1750,8,GDDR6,128,224,1792,220,132,45,PCIe 4.0 x8,132,4.6,12 Ultimate
21,GIGABYTE RX 5500 XT OC,MSI,AMD,Đã qua sử dụng,1890000,Người bán bảo hành,3,RDNA 1.0,4096x2160,1647,1845,1750,4,GDDR6,128,224,1408,225,119,40,PCIe 4.0 x8,130,4.6,12
22,MSI RX 470 8GB Miner D5 2 Fan,MSI,AMD,Đã qua sử dụng,1390000,Người bán bảo hành,3,GCN 4.0,4096x2160,926,1206,1650,4,GDDR5,256,211.2,2048,240,95,35,PCIe 3.0 x16,120,4.6,12
23,MSI Radeon RX 6500 XT MECH 2X 4GB OC,MSI,AMD,Đã qua sử dụng,1990000,Người bán bảo hành,3,RDNA 2.0,4096x2160,2420,2825,2248,4,GDDR6,64,143.9,1024,172,112,42,PCIe 4.0 x4,107,4.6,12 Ultimate
24,VGA SAPPHIRE PULSE RX 6600 XT OC 8GB,Saphire,AMD,Đã qua sử dụng,3790000,Người bán bảo hành,3,RDNA 2.0,7680x4320,2000,2593,2000,8,GDDR6,128,256,2048,240,120,45,PCIe 4.0 x8,160,4.6,12 Ultimate
25,Leadtek WinFast GTX 1650,LeakTek,NVIDIA,Đã qua sử dụng,2000000,Bảo hành hãng,11,Turing,7680x4320,1410,1590,1500,4,GDDR6,128,192,896,149,111,35,PCIe 3.0 x16,75,4.6,12
26,NVIDIA NVS 310,LeakTek,NVIDIA,Đã qua sử dụng,250000,Người bán bảo hành,3,Fermi 2.0,2560x1600,523,NULL,875,0.5,GDDR3,64,14,48,156,69,NULL,PCIe 2.0 x16,20,4.6,12
27,NVIDIA NVS 310,LeakTek,NVIDIA,Đã qua sử dụng,400000,Bảo hành hãng,12,Fermi 2.0,2560x1600,523,NULL,875,0.5,GDDR3,64,14,48,156,69,NULL,PCIe 2.0 x16,20,4.6,12
28,NVIDIA NVS 310,LeakTek,NVIDIA,Đã qua sử dụng,150000,Không có bảo hành,0,Fermi 2.0,2560x1600,523,NULL,875,0.5,GDDR3,64,14,48,156,69,NULL,PCIe 2.0 x16,20,4.6,12
29,NVIDIA Quadro M4000,LeakTek,NVIDIA,Đã qua sử dụng,3300000,Người bán bảo hành,1,Maxwell 2.0,4096x2160,773,NULL,1502,8,GDDR5,256,192.3,1664,241,111,38,PCIe 3.0 x16,120,4.6,12
30,NVIDIA GeForce GTX 960,NVIDIA,NVIDIA,Đã qua sử dụng,1100000,Không có bảo hành,0,Maxwell 2.0,4096x2160,1127,1178,1753,2,GDDR5,128,112.2,1064,241,111,38,PCIe 3.0 x16,120,4.6,12
31,MSI RTX 3060 GAMING X,MSI,NVIDIA,Đã qua sử dụng,5800000,Bảo hành hãng,9,Ampere,7680x4320,1320,1837,1875,12,GDDR6,192,360,3584,276,131,51,PCIe 4.0 x16,170,4.6,12
32,NVIDIA Tesla K80,NVIDIA,NVIDIA,Đã qua sử dụng,3000000,Người bán bảo hành,1,Kepler 2.0,NULL,562,824,1253,24,GDDR5,768,481.2,4992,267,111,38,PCIe 3.0 x16,300,4.6,12
33,NVIDIA Quadro 2000,NVIDIA,NVIDIA,Đã qua sử dụng,850000,Người bán bảo hành,1,Fermi,2560x1600,625,NULL,650,1,GDDR5,128,41.6,192,178,111,NULL,PCIe 2.0 x16,62,4.6,12
34,NVIDIA Quadro P400,LeakTek,NVIDIA,Đã qua sử dụng,850000,Người bán bảo hành,1,Pascal,5120x2880,1228,1252,1002,2,GDDR5,64,32.06,256,150,69,NULL,PCIe 3.0 x16,30,4.6,12
35,ASUS GTX 650,Asus,NVIDIA,Đã qua sử dụng,550000,Không có bảo hành,0,Kepler,2560x1600,1072,NULL,1250,1,GDDR5,128,80,384,198,111,NULL,PCIe 3.0 x16,65,4.6,12
36,NVIDIA Quadro K2200,NVIDIA,NVIDIA,Đã qua sử dụng,1450000,Người bán bảo hành,3,Maxwell,3840x2160,1046,1124,1253,4,GDDR5,128,80.19,640,202,111,NULL,PCIe 2.0 x16,68,4.6,12
37,NVIDIA Quadro K2000,NVIDIA,NVIDIA,Đã qua sử dụng,1000000,Không có bảo hành,0,Kepler,2048x1536,954,NULL,1000,2,GDDR5,128,64,384,202,111,NULL,PCIe 2.0 x16,51,4.6,12
38,MSI RTX 3080 VENTUS 3X OC,MSI,NVIDIA,Đã qua sử dụng,9690000,Bảo hành hãng,16,Ampere,7680x4320,1440,1740,1188,10,GDDR6X,320,760.3,8704,305,120,57,PCIe 4.0 x16,320,4.6,12 Ultimate
39,ASUS ROG STRIX RTX 3080 GAMING,Asus,NVIDIA,Đã qua sử dụng,10900000,Bảo hành hãng,17,Ampere,7680x4320,1440,1740,1198,10,GDDR6X,320,760.3,8704,319,140,58,PCIe 4.0 x16,320,4.6,12 Ultimate
40,ASUS ROG STRIX RTX 3060 GAMING OC,Asus,NVIDIA,Đã qua sử dụng,6500000,Bảo hành hãng,10,Ampere,7680x4320,1320,1882,1875,12,GDDR6,192,360,3584,300,134,54,PCIe 4.0 x16,170,4.6,12 Ultimate
41,GIGABYTE RTX 4070 Ti AERO OC,GIGABYTE,NVIDIA,Đã qua sử dụng,21000000,Bảo hành hãng,35,Ada Lovelace,7680x4320,2310,2640,1313,12,GDDR6X,192,504.2,7680,336,140,58,PCIe 4.0 x16,285,4.6,12 Ultimate
42,GIGABYTE RTX 4090 GAMING OC,GIGABYTE,NVIDIA,Đã qua sử dụng,42000000,Bảo hành hãng,34,Ada Lovelace,7680x4320,2235,2535,1313,24,GDDR6X,384,1008,16384,340,150,75,PCIe 4.0 x16,450,4.6,12 Ultimate
43,GIGABYTE GT 1030 OC,GIGABYTE,NVIDIA,Đã qua sử dụng,950000,Người bán bảo hành,1,Pascal,4096x2160,1266,1518,1502,2,GDDR5,64,48.06,384,168,111,26,PCIe 3.0 x16,30,4.6,12
44,MSI GTX 1050 2GT OC,MSI,NVIDIA,Đã qua sử dụng,1300000,Người bán bảo hành,1,Pascal,7680x4320,1405,1752,1752,2,GDDR5,128,112.1,640,215,112,38,PCIe 3.0 x16,75,4.6,12
45,MSI GTX 1050 Ti OC,MSI,NVIDIA,Đã qua sử dụng,1800000,Người bán bảo hành,3,Pascal,2560×1600,1341,1455,1752,4,GDDR5,128,112.1,768,215,112,38,PCIe 3.0 x16,75,4.6,12
46,VGA Colorful GT1030,Colorful,NVIDIA,Đã qua sử dụng,999000,Người bán bảo hành,1,Pascal,1920x1080,1228,1468,1502,2,GDDR5,64,48.06,384,177,94,35,PCIe 3.0 x4,30,4.6,12
47,VGA Gigabyte GT1030,GIGABYTE,NVIDIA,Đã qua sử dụng,1100000,Người bán bảo hành,1,Pascal,4096x2160,1290,1544,1502,2,GDDR5,64,48.06,384,167.7,111.2,26.8,PCIe 3.0 x4,30,4.6,12
48,GIGABYTE GTX 1050 Ti OC,GIGABYTE,NVIDIA,Đã qua sử dụng,1500000,Người bán bảo hành,1,Pascal,7680x4320,1316,1430,1752,4,GDDR5,128,112.1,768,191,111,37,PCIe 3.0 x16,75,4.6,12
49,GIGABYTE RTX 3070 Ti GAMING OC,GIGABYTE,NVIDIA,Đã qua sử dụng,7300000,Người bán bảo hành,3,Ampere,7680x4320,1575,1830,1188,8,GDDR6X,256,608.3,6144,320,129,55,PCIe 4.0 x16,290,4.6,12 Ultimate
50,ZOTAC RTX 2060 Twin Fan,NVIDIA,NVIDIA,Đã qua sử dụng,3690000,Bảo hành hãng,11,Turing,7680x4320,1365,1680,1750,6,GDDR6,192,336,1920,210,119,41,PCIe 3.0 x16,160,4.6,12 Ultimate
51,PowerColor PCS+ R9 270X,POWERCOLOR,NVIDIA,Đã qua sử dụng,600000,Người bán bảo hành,3,GCN 1.0,4096x2160,1060,1100,1425,2,GDDR5,256,182.4,1280,240,111,37,PCIe 3.0 x16,180,4.6,12
52,Asus GTX 750Ti,Asus,NVIDIA,Đã qua sử dụng,850000,Không có bảo hành,0,Maxwell,2560x1600,1072,1150,1350,2,GDDR5,128,86.4,640,218,115,39,PCIe 3.0 x16,60,4.6,12
53,Gigabyte RTX 2060,GIGABYTE,NVIDIA,Đã qua sử dụng,3690000,Bảo hành hãng,16,Turing,7680x4320,1365,1680,1750,6,GDDR6,192,336,1920,226,122,41,PCIe 3.0 x16,160,4.6,12 Ultimate
54,Colorful Tomahawk GTX 1650 GDDR6,Colorful,NVIDIA,Đã qua sử dụng,1950000,Bảo hành hãng,9,Turing,7680x4320,1410,1710,1500,4,GDDR6,128,192,896,232,127,39,PCIe 3.0 x16,75,4.6,12
55,Colorful RTX 3060 NB,Colorful,NVIDIA,Đã qua sử dụng,5890000,Bảo hành hãng,11,Ampere,7680x4320,1320,1777,1875,12,GDDR6,192,360,3584,253,133,41,PCIe 4.0 x16,170,4.6,12 Ultimate
56,NVIDIA Quadro K4200,NVIDIA,NVIDIA,Đã qua sử dụng,2200000,Bảo hành hãng,12,Kepler,3840x2160,771,784,1350,4,GDDR5,256,172.8,1344,241,111,37,PCIe 2.0 x16,108,4.6,12
57,ZOTAC GTX 750 Ti,ZOTAC,NVIDIA,Đã qua sử dụng,950000,Người bán bảo hành,3,Maxwell,4096x2160,1033,1110,1350,2,GDDR5,128,86.4,640,144.78,111.15,37,PCIe 3.0 x16,60,4.6,12
58,ZOTAC GTX 1660 SUPER Twin Fan,ZOTAC,NVIDIA,Đã qua sử dụng,2990000,Bảo hành hãng,18,Turing,7680x4320,1530,1785,1750,6,GDDR6,192,336,1408,173,111,35,PCIe 3.0 x16,125,4.6,12
59,ZOTAC RTX 3060 Twin Edge OC,ZOTAC,NVIDIA,Đã qua sử dụng,6000000,Bảo hành hãng,35,Ampere,7680x4320,1329,1807,1875,12,GDDR6,192,360,3584,224,116,39,PCIe 4.0 x16,170,4.6,12 Ultimate
60,Intel ARC 750 Limited Edition 8GB GDDR6,Intel,Intel,Đã qua sử dụng,5150000,Bảo hành hãng,30,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
61,Intel ARC 750 Limited Edition 8GB GDDR6,Intel,Intel,Đã qua sử dụng,5000000,Bảo hành hãng,30,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
62,Intel ARC 750 Limited Edition 8GB GDDR6,Intel,Intel,Mới,5500000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
63,ASRock Intel Arc A380 Challenger ITX 6GB OC GDDR6 A380-CLI-6GO,Asrock,Intel,Mới,3900000,Bảo hành hãng,36,Generation 12.7,7680x4320,2250,2450,1937,6,GDDR6,96,186,1024,190,124,39,PCIe 4.0 x8,75,4.6,12 Ultimate
64,Asrock Intel Arc A380 Challenger ITX 6GB,Asrock,Intel,Mới,3790000,Bảo hành hãng,36,Generation 12.7,7680x4320,2250,2450,1937,6,GDDR6,96,186,1024,190,124,39,PCIe 4.0 x8,75,4.6,12 Ultimate
65,VGA Intel ARC A750 Challenger 8GB DDR6,Intel,Intel,Mới,5900000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
66,VGA Intel Arc A750 8GB GDDR6 21P02J00BA,Intel,Intel,Mới,6490000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
67,Card màn hình Intel Arc A750 - 8GB DDR6,Intel,Intel,Mới,5999000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
68,VGA Intel Arc A750 Limited Edition 8GB GDDR6 (21P02J00BA),Intel,Intel,Mới,6290000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
69,Card màn hình Intel Arc A750 8GB - GDDR6,Intel,Intel,Mới,6390000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
70,VGA Intel Arc A750 Limited Edition 8GB GDDR6 (21P02J00BA) -MUA LẺ,Intel,Intel,Mới,6590000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
71,Card Màn Hình Asrock Intel Arc A380 Challenger Itx 6gb -Card Màn Hình Asrock ...,Asrock,Intel,Mới,4199000,Bảo hành hãng,36,Generation 12.7,7680x4320,2250,2450,1937,6,GDDR6,96,186,1024,190,124,39,PCIe 4.0 x8,75,4.6,12 Ultimate
72,VGA ASRock Intel Arc A380 Challenger ITX 6GB OC,Asrock,Intel,Mới,3990000,Bảo hành hãng,36,Generation 12.7,7680x4320,2250,2450,1937,6,GDDR6,96,186,1024,190,124,39,PCIe 4.0 x8,75,4.6,12 Ultimate
73,Card màn hình Intel Arc A750 8GB GDDR6 21P02J00BA,Intel,Intel,Mới,6390000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
74,Card đồ họa Intel Arc A750 8GB GDDR6,Intel,Intel,Mới,6100000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
75,VGA ASROCK Intel Arc A380 Challenger ITX 6GB OC ( A380 CLI 6GO ),Asrock,Intel,Mới,3788000,Bảo hành hãng,36,Generation 12.7,7680x4320,2250,2450,1937,6,GDDR6,96,186,1024,190,124,39,PCIe 4.0 x8,75,4.6,12 Ultimate
76,VGA Intel Arc A750 Dual Fan 8GB GDDR6 PCIe 4.0 hiệu năng ngang ngửa 3060 giá siêu ...,Intel,Intel,Mới,7500000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
77,Card màn hình/ VGA ASRock Intel Arc A380 Challenger ITX 6GB 96-bit GDDR6,Asrock,Intel,Mới,3990000,Bảo hành hãng,36,Generation 12.7,7680x4320,2250,2450,1937,6,GDDR6,96,186,1024,190,124,39,PCIe 4.0 x8,75,4.6,12 Ultimate
78,VGA Intel Arc A750 8GB GDDR6,Intel,Intel,Mới,6190000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
79,VGA Intel ARC A750 8GB GDDR6 Chính Hãng,Intel,Intel,Mới,6350000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
80,VGA Intel ARC A750 Challenger 8GB DDR7,Intel,Intel,Mới,5900000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
81,VGA Intel Arc A750 8GB GDDR6 21P02J00BA,Intel,Intel,Mới,6490000,Bảo hành hãng,36,Generation 12.7,7680x4320,2050,2400,2000,8,GDDR6,256,512,3584,279.9,111.16,42,PCIe 4.0 x16,225,4.6,12 Ultimate
82,MSI RTX 3050 VENTUS 2X XS OC,MSI,NVIDIA,Mới,5990000,Bảo hành hãng,36,Ampere,7680x4320,1552,1807,1750,8,GDDR6,128,224,2560,205,112,45,PCIe 4.0 x8,115,4.6,12 Ultimate
83,GIGABYTE RTX 3060 GAMING OC Rev. 2.0,GIGABYTE,NVIDIA,Mới,7950000,Bảo hành hãng,36,Ampere,7680x4320,1320,1837,1875,12,GDDR6,192,360,3584,282,117,41,PCIe 4.0 x16,170,4.6,12 Ultimate
84,MSI RTX 3050 VENTUS 2X OC,MSI,NVIDIA,Mới,5999000,Bảo hành hãng,36,Ampere,7680x4320,1552,1807,1750,8,GDDR6,128,224,2560,205,112,45,PCIe 4.0 x8,130,4.6,12 Ultimate
85,GIGABYTE RTX 3050 EAGLE OC,GIGABYTE,NVIDIA,Mới,6290000,Bảo hành hãng,36,Ampere,7680x4320,1552,1792,1750,8,GDDR6,128,224,2560,213,120,41,PCIe 4.0 x8,130,4.6,12 Ultimate
86,MSI GTX 1650 VENTUS XS OCV1 GDDR6,MSI,NVIDIA,Mới,3849000,Bảo hành hãng,36,Turing,7680x4320,1410,1620,1500,4,GDDR6,128,192,896,179,115,42,PCIe 3.0 x16,80,4.6,12
87,GIGABYTE RTX 3070 GAMING OC Rev. 2.0,GIGABYTE,NVIDIA,Mới,16080000,Bảo hành hãng,36,Ampere,7680x4320,1500,1815,1750,8,GDDR6,256,448,5888,286,115,51,PCIe 4.0 x16,220,4.6,12 Ultimate
88,GIGABYTE RTX 3070 EAGLE OC,GIGABYTE,NVIDIA,Mới,10600000,Bảo hành hãng,36,Ampere,7680x4320,1500,1770,1750,8,GDDR6,256,448,5888,282,115,41,PCIe 4.0 x16,220,4.6,12 Ultimate
89,GIGABYTE GTX 1650 OC GDDR6 Rev. 2.0,GIGABYTE,NVIDIA,Mới,4290000,Bảo hành hãng,36,Turing,7680x4320,1410,1635,1500,4,GDDR6,128,192,896,172,122,40,PCIe 3.0 x16,80,4.6,12
90,MSI RTX 4070 Ti VENTUS 3X OC,MSI,NVIDIA,Mới,22250000,Bảo hành hãng,36,Ada Lovelace,7680x4320,2310,2640,1313,12,GDDR6X,192,504.2,7680,308,123,52,PCIe 4.0 x16,285,4.6,12 Ultimate
91,ASUS TUF RTX 3060 V2 GAMING OC,ASUS,NVIDIA,Mới,9290000,Bảo hành hãng,36,Ampere,7680x4320,1320,1777,1875,12,GDDR6,192,360,3584,301,143,54,PCIe 4.0 x16,170,4.6,12 Ultimate
92,GIGABYTE RTX 3050 GAMING OC,GIGABYTE,NVIDIA,Mới,5707000,Bảo hành hãng,36,Ampere,7680x4320,1552,1822,1750,8,GDDR6,128,224,2560,282,117,41,PCIe 4.0 x8,130,4.6,12 Ultimate
93,GIGABYTE GT 1030 Low Profile DDR4,GIGABYTE,NVIDIA,Mới,2190000,Bảo hành hãng,36,Pascal,4096x2160,1152,1379,1050,2,DDR4,64,16.8,384,150,69,15,PCIe 3.0 x4,20,4.6,12
94,ASUS DUAL RTX 3060 V2 OC,ASUS,NVIDIA,Mới,7790000,Bảo hành hãng,36,Ampere,7680x4320,1320,1837,1875,12,GDDR6,192,360,3584,200,123,38,PCIe 4.0 x16,170,4.6,12 Ultimate
95,GIGABYTE GTX 1660 SUPER,GIGABYTE,NVIDIA,Mới,5090000,Bảo hành hãng,36,Turing,7680x4320,1530,1785,1750,6,GDDR6,192,336,1408,226,122,41,PCIe 3.0 x16,125,4.6,12
96,GIGABYTE GT 1030 OC,GIGABYTE,NVIDIA,Mới,2350000,Bảo hành hãng,36,Pascal,4096x2160,1266,1518,1502,2,GDDR5,64,48.06,384,168,NULL,NULL,PCIe 3.0 x4,30,4.6,12
97,GIGABYTE GT 1030 Low Profile DDR4,GIGABYTE,NVIDIA,Mới,2050000,Bảo hành hãng,36,Pascal,4096x2160,1152,1379,1050,2,DDR4,64,16.8,384,150,69,15,PCIe 3.0 x4,20,4.6,12
98,GIGABYTE RTX 3060 VISION OC Rev. 2.0,GIGABYTE,NVIDIA,Mới,8190000,Bảo hành hãng,36,Ampere,7680x4320,1320,1837,1875,12,GDDR6,192,360,3584,280,116,41,PCIe 4.0 x16,170,4.6,12 Ultimate
99,GIGABYTE AORUS 2060 SUPER,GIGABYTE,NVIDIA,Mới,12849000,Bảo hành hãng,12,Turing,7680x4320,1470,1845,1750,8,GDDR6,256,448,2176,308,113,57,PCIe 3.0 x16,175,4.6,12 Ultimate
100,MSI RTX 3060 VENTUS 2X OC,MSI,NVIDIA,Mới,7799000,Bảo hành hãng,36,Ampere,7680x4320,1320,1807,1875,12,GDDR6,192,360,3584,235,124,42,PCIe 4.0 x16,170,4.6,12 Ultimate
101,MSI RTX 3060 VENTUS 2X OC,MSI,NVIDIA,Mới,7790000,Bảo hành hãng,36,Ampere,7680x4320,1320,1807,1875,12,GDDR6,192,360,3584,235,124,42,PCIe 4.0 x16,170,4.6,12 Ultimate
102,MSI GTX 1050 Ti 4GT OCV1 NVIDIA GeForce GTX 1050 Ti 4 GDDR5,MSI,NVIDIA,Mới,4659000,Bảo hành hãng,36,Pascal,2560x1600,1341,1455,1752,4,GDDR5,128,112.1,768,215,NULL,NULL,PCIe 3.0 x16,75,4.6,12
103,ASUS DUAL RTX 2060 EVO OC,ASUS,NVIDIA,Mới,6190000,Bảo hành hãng,36,Turing,7680x4320,1365,1755,1750,6,GDDR6,192,336,1920,242,130,53,PCIe 3.0 x16,160,4.6,12 Ultimate
104,MSI RTX 3060 GAMING X,MSI,NVIDIA,Mới,8750000,Bảo hành hãng,36,Ampere,7680x4320,1320,1837,1875,12,GDDR6,192,360,3584,276,131,51,PCIe 4.0 x16,170,4.6,12 Ultimate
105,MSI RTX 4060 Ti VENTUS 2X BLACK OC,MSI,NVIDIA,Mới,11299000,Bảo hành hãng,36,Ada Lovelace,7680x4320,2310,2565,2250,8,GDDR6,128,288,4352,199,120,42,PCIe 4.0 x8,160,4.6,12 Ultimate
106,ASUS DUAL RTX 4060 OC,ASUS,NVIDIA,Mới,8690000,Bảo hành hãng,36,Ada Lovelace,7680x4320,1830,2505,2125,8,GDDR6,128,272,3072,227,123,50,PCIe 4.0 x8,115,4.6,12 Ultimate
107,MSI RTX 2060 VENTUS OC,MSI,NVIDIA,Mới,7599000,Bảo hành hãng,36,Turing,7680x4320,1470,1680,1750,12,GDDR6,192,336,2176,231,128,42,PCIe 3.0 x16,184,4.6,12 Ultimate
